ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,ont
GO:0060485,mesenchyme development,25/362,320/18614,4.172269389636864e-9,1.7406707893564997e-5,1.3983690249056607e-5,SIX4/FOXF1/HAS2/LOXL3/BASP1/HMGA2/FAM83D/FOLR1/IL6/FN1/FRZB/SEMA3C/NRP1/PITX2/SIX1/HEYL/ANXA6/VASN/NRG1/SEMA4C/BCL9L/SMO/GATA4/SMAD3/TGFBR3,25,BP
GO:0055123,digestive system development,16/362,146/18614,2.637073025670839e-8,4.1884595192740004e-5,3.364801713016202e-5,SRC/FOXF1/FOXE1/RARRES2/GATA6/ASS1/SAV1/PDGFRA/WLS/PCSK5/ADA/SMO/RARB/GATA4/SMAD3/PDGFC,16,BP
GO:0048762,mesenchymal cell differentiation,21/362,255/18614,3.011835704175935e-8,4.1884595192740004e-5,3.364801713016202e-5,HAS2/LOXL3/HMGA2/FAM83D/FOLR1/IL6/FN1/FRZB/SEMA3C/NRP1/PITX2/SIX1/HEYL/ANXA6/VASN/NRG1/SEMA4C/BCL9L/SMO/SMAD3/TGFBR3,21,BP
GO:0048565,digestive tract development,15/362,134/18614,5.420147863612269e-8,5.653214221747597e-5,4.5415133678267015e-5,SRC/FOXF1/FOXE1/RARRES2/GATA6/ASS1/SAV1/PDGFRA/PCSK5/ADA/SMO/RARB/GATA4/SMAD3/PDGFC,15,BP
GO:0014812,muscle cell migration,13/362,110/18614,2.2245553912495744e-7,1.5091913046390225e-4,1.21240982842273e-4,SRC/SIX4/HAS2/PLEKHO1/PLAU/CYP1B1/NRP1/SIX1/PLAT/PLXNA1/GRB10/SMO/SERPINE1,13,BP
GO:0030198,extracellular matrix organization,22/362,314/18614,2.4576476273651226e-7,1.5091913046390225e-4,1.21240982842273e-4,LUM/LAMB1/FOXF1/HAS2/LOXL3/COL9A2/COL4A2/CRTAP/SERPINH1/MYO1E/MMP14/IL6/COL4A1/CYP1B1/ADAMTSL1/PDGFRA/SH3PXD2B/CAV1/NPNT/CAV2/MMP15/SMAD3,22,BP
GO:0043062,extracellular structure organization,22/362,315/18614,2.595848452805745e-7,1.5091913046390225e-4,1.21240982842273e-4,LUM/LAMB1/FOXF1/HAS2/LOXL3/COL9A2/COL4A2/CRTAP/SERPINH1/MYO1E/MMP14/IL6/COL4A1/CYP1B1/ADAMTSL1/PDGFRA/SH3PXD2B/CAV1/NPNT/CAV2/MMP15/SMAD3,22,BP
GO:0045229,external encapsulating structure organization,22/362,317/18614,2.8939430577929485e-7,1.5091913046390225e-4,1.21240982842273e-4,LUM/LAMB1/FOXF1/HAS2/LOXL3/COL9A2/COL4A2/CRTAP/SERPINH1/MYO1E/MMP14/IL6/COL4A1/CYP1B1/ADAMTSL1/PDGFRA/SH3PXD2B/CAV1/NPNT/CAV2/MMP15/SMAD3,22,BP
GO:0072001,renal system development,22/362,320/18614,3.4005096591499044e-7,1.5763251442192668e-4,1.2663418426588652e-4,SIX4/FOXF1/HAS2/IRX1/BASP1/MYO1E/COL4A1/ASS1/NRP1/PDGFRA/SIX1/NPNT/HEYL/GDF6/PCSK5/SMO/RARB/SMAD3/GCNT1/PLXND1/LHX1/TIPARP,22,BP
GO:0007492,endoderm development,11/362,83/18614,5.97306675865468e-7,2.4919634517107323e-4,2.0019204799533164e-4,LAMB1/COL4A2/MMP14/HMGA2/GATA6/FN1/ITGB5/MMP15/GATA4/SMAD3/LHX1,11,BP
